 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (4 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   1bc5:        pushq   %rbp
    0.00 :   1bc6:        movq    %rsp, %rbp
    0.00 :   1bc9:        pushq   %rbx
    0.00 :   1bca:        subq    $0x28, %rsp
    0.00 :   1bce:        movq    %rdi, -0x28(%rbp)
    0.00 :   1bd2:        movq    %rsi, -0x30(%rbp)
    0.00 :   1bd6:        movb    $0x0, -0x12(%rbp)
    0.00 :   1bda:        movb    $-0x80, -0x13(%rbp)
    0.00 :   1bde:        jmp     0x1c92 <node_insert+0xd1>
    0.00 :   1be3:        movq    -0x30(%rbp), %rax
    0.00 :   1be7:        addq    $0x1, %rax
    0.00 :   1beb:        movzbl  (%rax), %eax
    0.00 :   1bee:        andb    -0x13(%rbp), %al
    0.00 :   1bf1:        testb   %al, %al
    0.00 :   1bf3:        je      0x1bfc <node_insert+0x3b>
    0.00 :   1bf5:        movl    $0x4, %edx
    0.00 :   1bfa:        jmp     0x1c01 <node_insert+0x40>
    0.00 :   1bfc:        movl    $0x0, %edx
    0.00 :   1c01:        movq    -0x30(%rbp), %rax
    0.00 :   1c05:        movzbl  (%rax), %eax
    0.00 :   1c08:        andb    -0x13(%rbp), %al
    0.00 :   1c0b:        testb   %al, %al
    0.00 :   1c0d:        je      0x1c16 <node_insert+0x55>
    0.00 :   1c0f:        movl    $0x2, %eax
    0.00 :   1c14:        jmp     0x1c1b <node_insert+0x5a>
    0.00 :   1c16:        movl    $0x0, %eax
    0.00 :   1c1b:        addl    %eax, %edx
    0.00 :   1c1d:        movq    -0x30(%rbp), %rax
    0.00 :   1c21:        addq    $0x2, %rax
    0.00 :   1c25:        movzbl  (%rax), %eax
    0.00 :   1c28:        andb    -0x13(%rbp), %al
    0.00 :   1c2b:        testb   %al, %al
    0.00 :   1c2d:        setne   %al
    0.00 :   1c30:        addl    %edx, %eax
   11.89 :   1c32:        movb    %al, -0x11(%rbp)
    0.00 :   1c35:        movzbl  -0x11(%rbp), %edx
    0.00 :   1c39:        movq    -0x28(%rbp), %rax
    0.00 :   1c3d:        movslq  %edx, %rdx
    0.00 :   1c40:        addq    $0x4, %rdx
    0.00 :   1c44:        movq    0x8(%rax,%rdx,8), %rax
    0.00 :   1c49:        testq   %rax, %rax
    0.00 :   1c4c:        jne     0x1c77 <node_insert+0xb6>
    0.00 :   1c4e:        movzbl  -0x12(%rbp), %ecx
    0.00 :   1c52:        movzbl  -0x11(%rbp), %eax
    0.00 :   1c56:        movzbl  -0x11(%rbp), %ebx
    0.00 :   1c5a:        movq    -0x28(%rbp), %rdx
    0.00 :   1c5e:        movl    %ecx, %esi
    0.00 :   1c60:        movl    %eax, %edi
    0.00 :   1c62:        callq   0x1ab8 <node_new>
    0.00 :   1c67:        movq    -0x28(%rbp), %rdx
    0.00 :   1c6b:        movslq  %ebx, %rcx
    0.00 :   1c6e:        addq    $0x4, %rcx
    0.00 :   1c72:        movq    %rax, 0x8(%rdx,%rcx,8)
