 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cpu_atom/cycles/P (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------------------
         : 0     0x17d80 <_dl_check_map_versions>:
    0.00 :   17d80:        endbr64
    0.00 :   17d84:        pushq   %rbp
    0.00 :   17d85:        movq    %rsp, %rbp
    0.00 :   17d88:        pushq   %r15
    0.00 :   17d8a:        pushq   %r14
    0.00 :   17d8c:        pushq   %r13
    0.00 :   17d8e:        pushq   %r12
    0.00 :   17d90:        pushq   %rbx
    0.00 :   17d91:        subq    $0xa8, %rsp
    0.00 :   17d98:        movq    0x68(%rdi), %rax
    0.00 :   17d9c:        testq   %rax, %rax
    0.00 :   17d9f:        je      0x1852f <_dl_check_map_versions>
    0.00 :   17da5:        movq    0x8(%rax), %rcx
    0.00 :   17da9:        testb   $0x20, 0x356(%rdi)
    0.00 :   17db0:        jne     0x183e9 <_dl_check_map_versions>
    0.00 :   17db6:        movq    0x198(%rdi), %rbx
    0.00 :   17dbd:        movl    %esi, -0xb8(%rbp)
    0.00 :   17dc3:        movq    %rdi, %r14
    0.00 :   17dc6:        movq    0x1a8(%rdi), %r13
    0.00 :   17dcd:        testq   %rbx, %rbx
    0.00 :   17dd0:        je      0x18404 <_dl_check_map_versions>
    0.00 :   17dd6:        movq    0x8(%rbx), %rax
    0.00 :   17dda:        addq    (%rdi), %rax
    0.00 :   17ddd:        cmpw    $0x1, (%rax)
    0.00 :   17de1:        jne     0x1853e <_dl_check_map_versions>
    0.00 :   17de7:        movl    $0x0, -0x78(%rbp)
    0.00 :   17dee:        movl    $0x0, -0x98(%rbp)
    0.00 :   17df8:        movq    %rcx, -0x88(%rbp)
    0.00 :   17dff:        movq    %rbx, -0xc0(%rbp)
    0.00 :   17e06:        movq    %r13, -0xc8(%rbp)
    0.00 :   17e0d:        movl    %edx, %r13d
    0.00 :   17e10:        movq    %rax, %rdx
    0.00 :   17e13:        nop
    0.00 :   17e15:        nopw    %cs:(%rax,%rax)
    0.00 :   17e20:        imulq   $0x70, 0x30(%r14), %rax
    0.00 :   17e25:        leaq    0x251d4(%rip), %rcx  # 0x3d000 <_rtld_global>
    0.00 :   17e2c:        movl    0x4(%rdx), %ebx
    0.00 :   17e2f:        addq    -0x88(%rbp), %rbx
    0.00 :   17e36:        movq    (%rcx,%rax), %r15
    0.00 :   17e3a:        testq   %r15, %r15
    0.00 :   17e3d:        je      0x1814b <find_needed>
    0.00 :   17e43:        movq    %r15, %r12
    0.00 :   17e46:        movq    %rdx, %r15
    0.00 :   17e49:        jmp     0x17e5e <find_needed>
    0.00 :   17e4b:        nopl    (%rax,%rax)
    0.00 :   17e50:        movq    0x18(%r12), %r12
    0.00 :   17e55:        testq   %r12, %r12
    0.00 :   17e58:        je      0x18148 <find_needed>
    0.00 :   17e5e:        movq    %r12, %rsi
    0.00 :   17e61:        movq    %rbx, %rdi
    0.00 :   17e64:        callq   0xd8d0 <_dl_name_match_p>
    0.00 :   17e69:        testl   %eax, %eax
    0.00 :   17e6b:        je      0x17e50 <find_needed>
    0.00 :   17e6d:        movq    %r15, %rdx
    0.00 :   17e70:        movq    %r12, %r15
    0.00 :   17e73:        testl   %r13d, %r13d
    0.00 :   17e76:        jne     0x183f1 <_dl_check_map_versions>
    0.00 :   17e7c:        movl    0x8(%rdx), %ebx
    0.00 :   17e7f:        movq    %r15, -0x90(%rbp)
    0.00 :   17e86:        movq    %rdx, -0xb0(%rbp)
    0.00 :   17e8d:        movl    -0x78(%rbp), %r12d
    0.00 :   17e91:        movl    %r13d, -0xb4(%rbp)
    0.00 :   17e98:        addq    %rdx, %rbx
    0.00 :   17e9b:        nopl    (%rax,%rax)
    0.00 :   17ea0:        movl    0x8(%rbx), %eax
    0.00 :   17ea3:        movq    -0x88(%rbp), %rcx
    0.00 :   17eaa:        movq    0x8(%r14), %r8
    0.00 :   17eae:        movl    (%rbx), %r10d
    0.00 :   17eb1:        leaq    (%rcx,%rax), %r15
    0.00 :   17eb5:        movzwl  0x4(%rbx), %eax
    0.00 :   17eb9:        movw    %ax, -0x92(%rbp)
    0.00 :   17ec0:        movq    -0x90(%rbp), %rax
    0.00 :   17ec7:        movq    0x28(%rax), %r13
    0.00 :   17ecb:        cmpb    $0x0, (%r8)
    0.00 :   17ecf:        jne     0x17ee9 <match_symbol>
    0.00 :   17ed1:        movq    0x24bc0(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   17ed8:        movq    (%rax), %r8
    0.00 :   17edb:        leaq    0x19e9c(%rip), %rax  # 0x31d7e
    0.00 :   17ee2:        testq   %r8, %r8
    0.00 :   17ee5:        cmoveq  %rax, %r8
    0.00 :   17ee9:        movq    0x68(%r13), %rax
    0.00 :   17eed:        movq    0x8(%rax), %r11
    0.00 :   17ef1:        testb   $0x20, 0x356(%r13)
    0.00 :   17ef9:        je      0x17eff <match_symbol>
    0.00 :   17efb:        addq    (%r13), %r11
    0.00 :   17eff:        testb   $0x10, 0x24bba(%rip)  # 0x3cac0 <_rtld_global_ro>
    0.00 :   17f06:        jne     0x180e8 <match_symbol>
    0.00 :   17f0c:        movq    0x1a8(%r13), %rax
    0.00 :   17f13:        testq   %rax, %rax
    0.00 :   17f16:        je      0x18098 <match_symbol>
    0.00 :   17f1c:        movq    0x8(%rax), %rdx
    0.00 :   17f20:        testq   %rdx, %rdx
    0.00 :   17f23:        je      0x18fa <match_symbol>
    0.00 :   17f29:        addq    (%r13), %rdx
    0.00 :   17f2d:        cmpw    $0x1, (%rdx)
    0.00 :   17f31:        jne     0x17f83 <match_symbol>
    0.00 :   17f33:        movq    %r8, -0xa8(%rbp)
    0.00 :   17f3a:        movq    %r15, %rdi
    0.00 :   17f3d:        movq    %r11, %r15
    0.00 :   17f40:        movq    %r13, -0xa0(%rbp)
    0.00 :   17f47:        movq    %rdx, %r13
    0.00 :   17f4a:        movq    %r14, -0x78(%rbp)
    0.00 :   17f4e:        movl    %r10d, %r14d
    0.00 :   17f51:        cmpl    0x8(%r13), %r14d
    0.00 :   17f55:        je      0x18020 <match_symbol>
    0.00 :   17f5b:        movl    0x10(%r13), %eax
    0.00 :   17f5f:        testl   %eax, %eax
    0.00 :   17f61:        je      0x181d0 <match_symbol>
    0.00 :   17f67:        addq    %rax, %r13
    0.00 :   17f6a:        cmpw    $0x1, (%r13)
    0.00 :   17f70:        je      0x17f51 <match_symbol>
    0.00 :   17f72:        movq    %r13, %rdx
    0.00 :   17f75:        movq    -0x78(%rbp), %r14
    0.00 :   17f79:        movq    -0xa0(%rbp), %r13
    0.00 :   17f80:        movq    %rdi, %r15
    0.00 :   17f83:        movb    $0x0, -0x5d(%rbp)
    0.00 :   17f87:        movzwl  (%rdx), %edi
    0.00 :   17f8a:        leaq    -0x5d(%rbp), %rsi
    0.00 :   17f8e:        xorl    %ecx, %ecx
    0.00 :   17f90:        movl    $0xa, %edx
    0.00 :   17f95:        callq   0x29fc0 <_itoa_word>
    0.00 :   17f9a:        movq    0x8(%r13), %rsi
    0.00 :   17f9e:        cmpb    $0x0, (%rsi)
    0.00 :   17fa1:        jne     0x17fbb <match_symbol>
    0.00 :   17fa3:        movq    0x24aee(%rip), %rdx  # 0x3ca98 <_dl_argv>
    0.00 :   17faa:        leaq    0x19dcd(%rip), %rcx  # 0x31d7e
    0.00 :   17fb1:        movq    (%rdx), %rsi
    0.00 :   17fb4:        testq   %rsi, %rsi
    0.00 :   17fb7:        cmoveq  %rcx, %rsi
    0.00 :   17fbb:        leaq    -0x50(%rbp), %r13
    0.00 :   17fbf:        leaq    0x1d0ca(%rip), %rdx  # 0x35090
    0.00 :   17fc6:        movq    %rax, %rcx
    0.00 :   17fc9:        movq    %r13, %rdi
    0.00 :   17fcc:        xorl    %eax, %eax
    0.00 :   17fce:        callq   0x4c60 <_dl_exception_create_format>
    0.00 :   17fd3:        movl    $0x1, -0x98(%rbp)
    0.00 :   17fdd:        xorl    %edi, %edi
    0.00 :   17fdf:        leaq    0x1a46c(%rip), %rdx  # 0x32452
    0.00 :   17fe6:        movq    %r13, %rsi
    0.00 :   17fe9:        callq   0x22c0 <_dl_signal_cexception>
    0.00 :   17fee:        movq    %r13, %rdi
    0.00 :   17ff1:        callq   0x50b0 <_dl_exception_free>
    0.00 :   17ff6:        cmpl    $0xfd0e42, (%rbx)
    0.00 :   17ffc:        je      0x18050 <_dl_check_map_versions>
    0.00 :   17ffe:        movzwl  0x6(%rbx), %eax
    0.00 :   18002:        andl    $0x7fff, %eax
    0.00 :   18007:        cmpl    %eax, %r12d
    0.00 :   1800a:        cmovbl  %eax, %r12d
    0.00 :   1800e:        movl    0xc(%rbx), %eax
    0.00 :   18011:        testl   %eax, %eax
    0.00 :   18013:        je      0x18070 <_dl_check_map_versions>
    0.00 :   18015:        addq    %rax, %rbx
    0.00 :   18018:        jmp     0x17ea0 <_dl_check_map_versions>
    0.00 :   1801d:        nopl    (%rax)
