 Percent |	Source code & Disassembly of libc.so.6 for cpu_atom/cycles/P (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         : 0     0x8ca20 <fopen@@GLIBC_2.2.5>:
  100.00 :   8ca20:        endbr64
    0.00 :   8ca24:        pushq   %rbp
    0.00 :   8ca25:        movq    %rsp, %rbp
    0.00 :   8ca28:        pushq   %r14
    0.00 :   8ca2a:        movq    %rsi, %r14
    0.00 :   8ca2d:        pushq   %r13
    0.00 :   8ca2f:        movq    %rdi, %r13
    0.00 :   8ca32:        movl    $0x1d8, %edi
    0.00 :   8ca37:        pushq   %r12
    0.00 :   8ca39:        pushq   %rbx
    0.00 :   8ca3a:        callq   0x283e0
    0.00 :   8ca3f:        testq   %rax, %rax
    0.00 :   8ca42:        je      0x8cb10 <_IO_fopen+0xf0>
    0.00 :   8ca48:        movq    %rax, %rbx
    0.00 :   8ca4b:        leaq    0xe0(%rax), %rax
    0.00 :   8ca52:        xorl    %edx, %edx
    0.00 :   8ca54:        xorl    %esi, %esi
    0.00 :   8ca56:        movq    %rax, 0x88(%rbx)
    0.00 :   8ca5d:        leaq    0xf0(%rbx), %rcx
    0.00 :   8ca64:        movq    %rbx, %rdi
    0.00 :   8ca67:        movq    %rbx, %r12
    0.00 :   8ca6a:        leaq    0x1847b7(%rip), %r8  # 0x211228 <_IO_wfile_jumps>
    0.00 :   8ca71:        callq   0x9db90 <_IO_no_init>
    0.00 :   8ca76:        leaq    0x1845b3(%rip), %rax  # 0x211030 <_IO_file_jumps>
    0.00 :   8ca7d:        movq    %rbx, %rdi
    0.00 :   8ca80:        movq    %rax, 0xd8(%rbx)
    0.00 :   8ca87:        callq   0x98e00 <_IO_new_file_init_internal>
    0.00 :   8ca8c:        movl    $0x1, %ecx
    0.00 :   8ca91:        movq    %r14, %rdx
    0.00 :   8ca94:        movq    %r13, %rsi
    0.00 :   8ca97:        movq    %rbx, %rdi
    0.00 :   8ca9a:        callq   0x992e0 <_IO_file_fopen>
    0.00 :   8ca9f:        testq   %rax, %rax
    0.00 :   8caa2:        je      0x8cb00 <_IO_fopen+0xe0>
    0.00 :   8caa4:        testb   $0x1, 0x74(%rbx)
    0.00 :   8caa8:        je      0x8cad8 <_IO_fopen+0xb8>
    0.00 :   8caaa:        testb   $0x8, (%rbx)
    0.00 :   8caad:        je      0x8cad8 <_IO_fopen+0xb8>
    0.00 :   8caaf:        movl    0xc0(%rbx), %eax
    0.00 :   8cab5:        testl   %eax, %eax
    0.00 :   8cab7:        jle     0x8cae8 <_IO_fopen+0xc8>
    0.00 :   8cab9:        leaq    0x1848b8(%rip), %rax  # 0x211378
    0.00 :   8cac0:        movq    %rax, %rdx
    0.00 :   8cac3:        movq    %rdx, 0xd8(%rbx)
    0.00 :   8caca:        movq    0xa0(%rbx), %rdx
    0.00 :   8cad1:        movq    %rax, 0xe0(%rdx)
    0.00 :   8cad8:        popq    %rbx
    0.00 :   8cad9:        movq    %r12, %rax
    0.00 :   8cadc:        popq    %r12
    0.00 :   8cade:        popq    %r13
    0.00 :   8cae0:        popq    %r14
    0.00 :   8cae2:        popq    %rbp
    0.00 :   8cae3:        retq
    0.00 :   8cae4:        nopl    (%rax)
    0.00 :   8cae8:        leaq    0x184691(%rip), %rdx  # 0x211180
    0.00 :   8caef:        leaq    0x1f8(%rdx), %rax
    0.00 :   8caf6:        jmp     0x8cac3 <_IO_fopen+0xa3>
    0.00 :   8caf8:        nopl    (%rax,%rax)
    0.00 :   8cb00:        movq    %rbx, %rdi
    0.00 :   8cb03:        callq   0x9c760 <_IO_un_link>
    0.00 :   8cb08:        movq    %rbx, %rdi
    0.00 :   8cb0b:        callq   0x283d0
    0.00 :   8cb10:        xorl    %r12d, %r12d
    0.00 :   8cb13:        jmp     0x8cad8 <_IO_fopen+0xb8>
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (1528 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   1bc5:        pushq   %rbp
    0.00 :   1bc6:        movq    %rsp, %rbp
    1.12 :   1bc9:        pushq   %rbx
    0.00 :   1bca:        subq    $0x28, %rsp
    0.00 :   1bce:        movq    %rdi, -0x28(%rbp)
    0.00 :   1bd2:        movq    %rsi, -0x30(%rbp)
    0.92 :   1bd6:        movb    $0x0, -0x12(%rbp)
    0.00 :   1bda:        movb    $-0x80, -0x13(%rbp)
    0.80 :   1bde:        jmp     0x1c92 <node_insert+0xd1>
    0.00 :   1be3:        movq    -0x30(%rbp), %rax
    0.00 :   1be7:        addq    $0x1, %rax
    0.13 :   1beb:        movzbl  (%rax), %eax
    6.96 :   1bee:        andb    -0x13(%rbp), %al
    0.00 :   1bf1:        testb   %al, %al
    4.45 :   1bf3:        je      0x1bfc <node_insert+0x3b>
    0.07 :   1bf5:        movl    $0x4, %edx
    2.04 :   1bfa:        jmp     0x1c01 <node_insert+0x40>
    0.00 :   1bfc:        movl    $0x0, %edx
    0.00 :   1c01:        movq    -0x30(%rbp), %rax
    0.07 :   1c05:        movzbl  (%rax), %eax
    4.66 :   1c08:        andb    -0x13(%rbp), %al
    2.04 :   1c0b:        testb   %al, %al
    4.74 :   1c0d:        je      0x1c16 <node_insert+0x55>
    0.00 :   1c0f:        movl    $0x2, %eax
    2.50 :   1c14:        jmp     0x1c1b <node_insert+0x5a>
    0.00 :   1c16:        movl    $0x0, %eax
    0.00 :   1c1b:        addl    %eax, %edx
    0.07 :   1c1d:        movq    -0x30(%rbp), %rax
    3.91 :   1c21:        addq    $0x2, %rax
    2.23 :   1c25:        movzbl  (%rax), %eax
    0.00 :   1c28:        andb    -0x13(%rbp), %al
    0.00 :   1c2b:        testb   %al, %al
    4.61 :   1c2d:        setne   %al
    3.49 :   1c30:        addl    %edx, %eax
    0.20 :   1c32:        movb    %al, -0x11(%rbp)
    0.13 :   1c35:        movzbl  -0x11(%rbp), %edx
    5.30 :   1c39:        movq    -0x28(%rbp), %rax
    2.96 :   1c3d:        movslq  %edx, %rdx
    0.04 :   1c40:        addq    $0x4, %rdx
    0.91 :   1c44:        movq    0x8(%rax,%rdx,8), %rax
    0.00 :   1c49:        testq   %rax, %rax
    5.91 :   1c4c:        jne     0x1c77 <node_insert+0xb6>
    0.00 :   1c4e:        movzbl  -0x12(%rbp), %ecx
    0.00 :   1c52:        movzbl  -0x11(%rbp), %eax
    0.00 :   1c56:        movzbl  -0x11(%rbp), %ebx
    0.00 :   1c5a:        movq    -0x28(%rbp), %rdx
    0.00 :   1c5e:        movl    %ecx, %esi
    0.00 :   1c60:        movl    %eax, %edi
    0.00 :   1c62:        callq   0x1ab8 <node_new>
    0.00 :   1c67:        movq    -0x28(%rbp), %rdx
    0.00 :   1c6b:        movslq  %ebx, %rcx
    0.00 :   1c6e:        addq    $0x4, %rcx
    0.00 :   1c72:        movq    %rax, 0x8(%rdx,%rcx,8)
    0.00 :   1c77:        movzbl  -0x11(%rbp), %edx
    0.07 :   1c7b:        movq    -0x28(%rbp), %rax
    0.00 :   1c7f:        movslq  %edx, %rdx
    6.56 :   1c82:        addq    $0x4, %rdx
    0.07 :   1c86:        movq    0x8(%rax,%rdx,8), %rax
    0.20 :   1c8b:        movq    %rax, -0x28(%rbp)
    7.99 :   1c8f:        shrb    -0x13(%rbp)
    0.46 :   1c92:        addb    $0x1, -0x12(%rbp)
    6.77 :   1c96:        cmpb    $0x7, -0x12(%rbp)
    8.34 :   1c9a:        jbe     0x1be3 <node_insert+0x22>
    0.13 :   1ca0:        movq    -0x28(%rbp), %rax
    0.39 :   1ca4:        movq    (%rax), %rdx
    0.86 :   1ca7:        movq    -0x30(%rbp), %rax
    0.00 :   1cab:        movzbl  (%rax), %eax
    0.00 :   1cae:        movzbl  %al, %eax
    0.26 :   1cb1:        addq    %rax, %rdx
    0.72 :   1cb4:        movq    -0x28(%rbp), %rax
    0.19 :   1cb8:        movq    %rdx, (%rax)
    0.00 :   1cbb:        movq    -0x28(%rbp), %rax
    0.00 :   1cbf:        movq    0x8(%rax), %rdx
    0.92 :   1cc3:        movq    -0x30(%rbp), %rax
    0.20 :   1cc7:        addq    $0x1, %rax
    0.00 :   1ccb:        movzbl  (%rax), %eax
    0.00 :   1cce:        movzbl  %al, %eax
    0.59 :   1cd1:        addq    %rax, %rdx
    0.19 :   1cd4:        movq    -0x28(%rbp), %rax
    0.00 :   1cd8:        movq    %rdx, 0x8(%rax)
    0.00 :   1cdc:        movq    -0x28(%rbp), %rax
    1.05 :   1ce0:        movq    0x10(%rax), %rdx
    0.13 :   1ce4:        movq    -0x30(%rbp), %rax
    0.00 :   1ce8:        addq    $0x2, %rax
    0.00 :   1cec:        movzbl  (%rax), %eax
    0.85 :   1cef:        movzbl  %al, %eax
    0.00 :   1cf2:        addq    %rax, %rdx
    0.00 :   1cf5:        movq    -0x28(%rbp), %rax
    0.00 :   1cf9:        movq    %rdx, 0x10(%rax)
    0.53 :   1cfd:        movq    -0x28(%rbp), %rax
    0.20 :   1d01:        movl    0x18(%rax), %eax
    0.00 :   1d04:        leal    0x1(%rax), %edx
    0.00 :   1d07:        movq    -0x28(%rbp), %rax
    0.39 :   1d0b:        movl    %edx, 0x18(%rax)
    0.00 :   1d0e:        movq    -0x28(%rbp), %rax
    0.00 :   1d12:        movq    -0x8(%rbp), %rbx
    0.86 :   1d16:        leave
    0.86 :   1d17:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (439 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x1629 <cmp_node>:
    0.00 :   1629:        endbr64
    0.00 :   162d:        pushq   %rbp
    0.00 :   162e:        movq    %rsp, %rbp
    5.70 :   1631:        movq    %rdi, -0x18(%rbp)
    0.00 :   1635:        movq    %rsi, -0x20(%rbp)
    0.00 :   1639:        movq    -0x18(%rbp), %rax
    1.59 :   163d:        movzbl  0x20(%rax), %edx
    5.47 :   1641:        movq    -0x20(%rbp), %rax
